Train Start,Train End,Test Start,Test End,ETF,Short_MA,Long_MA,Threshold,Strategy Return,Trade Count
1999-01-01,2000-12-31,2001-01-01,2001-12-31,DIA,12,15,0.00025,-0.0341,13
1999-01-01,2000-12-31,2001-01-01,2001-12-31,SPY,35,41,0.0005,-0.1282,3
1999-01-01,2000-12-31,2001-01-01,2001-12-31,QQQ,12,13,0.00225,-0.1547,10
2000-01-01,2001-12-31,2002-01-01,2002-12-31,DIA,13,15,0.0015,-0.0923,4
2000-01-01,2001-12-31,2002-01-01,2002-12-31,SPY,8,13,0.003,-0.0379,3
2000-01-01,2001-12-31,2002-01-01,2002-12-31,QQQ,8,20,0.004,-0.3612,4
2001-01-01,2002-12-31,2003-01-01,2003-12-31,DIA,10,11,0.0005,0.1267,17
2001-01-01,2002-12-31,2003-01-01,2003-12-31,SPY,11,16,0.0005,0.2136,9
2001-01-01,2002-12-31,2003-01-01,2003-12-31,QQQ,8,11,0.00475,0.6012,3
2002-01-01,2003-12-31,2004-01-01,2004-12-31,DIA,8,19,0.002,0.1189,3
2002-01-01,2003-12-31,2004-01-01,2004-12-31,SPY,46,49,0.00125,0.1502,0
2002-01-01,2003-12-31,2004-01-01,2004-12-31,QQQ,48,49,0.0,0.1353,10
2003-01-01,2004-12-31,2005-01-01,2005-12-31,DIA,18,20,0.0005,0.0923,4
2003-01-01,2004-12-31,2005-01-01,2005-12-31,SPY,11,22,0.001,0.1154,4
2003-01-01,2004-12-31,2005-01-01,2005-12-31,QQQ,13,35,0.002,0.0832,1
2004-01-01,2005-12-31,2006-01-01,2006-12-31,DIA,48,50,0.00025,0.1713,0
2004-01-01,2005-12-31,2006-01-01,2006-12-31,SPY,7,8,0.001,0.0561,6
2004-01-01,2005-12-31,2006-01-01,2006-12-31,QQQ,11,13,0.00075,-0.0147,8
2005-01-01,2006-12-31,2007-01-01,2007-12-31,DIA,5,9,0.0015,-0.1005,8
2005-01-01,2006-12-31,2007-01-01,2007-12-31,SPY,17,24,0.0015,0.079,1
2005-01-01,2006-12-31,2007-01-01,2007-12-31,QQQ,13,22,0.001,0.0276,3
2006-01-01,2007-12-31,2008-01-01,2008-12-31,DIA,9,14,0.001,-0.247,6
2006-01-01,2007-12-31,2008-01-01,2008-12-31,SPY,17,24,0.00025,-0.024,5
2006-01-01,2007-12-31,2008-01-01,2008-12-31,QQQ,17,26,0.00075,-0.2048,4
2007-01-01,2008-12-31,2009-01-01,2009-12-31,DIA,19,25,0.0005,0.3054,5
2007-01-01,2008-12-31,2009-01-01,2009-12-31,SPY,17,22,0.00075,-0.0081,5
2007-01-01,2008-12-31,2009-01-01,2009-12-31,QQQ,15,22,0.001,0.1037,4
2008-01-01,2009-12-31,2010-01-01,2010-12-31,DIA,10,13,0.00325,0.1318,1
2008-01-01,2009-12-31,2010-01-01,2010-12-31,SPY,11,12,0.0025,0.1271,1
2008-01-01,2009-12-31,2010-01-01,2010-12-31,QQQ,25,35,0.0005,0.0285,2
2009-01-01,2010-12-31,2011-01-01,2011-12-31,DIA,5,11,0.00425,-0.0172,3
2009-01-01,2010-12-31,2011-01-01,2011-12-31,SPY,8,23,0.0025,0.0807,5
2009-01-01,2010-12-31,2011-01-01,2011-12-31,QQQ,31,32,0.0005,0.0521,1
2010-01-01,2011-12-31,2012-01-01,2012-12-31,DIA,10,13,0.0005,-0.0262,7
2010-01-01,2011-12-31,2012-01-01,2012-12-31,SPY,12,15,0.00075,0.0469,5
2010-01-01,2011-12-31,2012-01-01,2012-12-31,QQQ,18,20,0.00075,0.0671,3
2011-01-01,2012-12-31,2013-01-01,2013-12-31,DIA,30,35,0.00125,0.335,0
2011-01-01,2012-12-31,2013-01-01,2013-12-31,SPY,8,9,0.00075,0.1406,8
2011-01-01,2012-12-31,2013-01-01,2013-12-31,QQQ,11,15,0.0005,0.2412,8
2012-01-01,2013-12-31,2014-01-01,2014-12-31,DIA,5,9,0.00475,0.2197,1
2012-01-01,2013-12-31,2014-01-01,2014-12-31,SPY,23,27,0.0005,0.0958,2
2012-01-01,2013-12-31,2014-01-01,2014-12-31,QQQ,8,20,0.002,0.1615,3
2013-01-01,2014-12-31,2015-01-01,2015-12-31,DIA,18,19,0.00025,0.1203,15
2013-01-01,2014-12-31,2015-01-01,2015-12-31,SPY,5,6,0.00275,-0.039,6
2013-01-01,2014-12-31,2015-01-01,2015-12-31,QQQ,17,18,0.00075,0.133,3
2014-01-01,2015-12-31,2016-01-01,2016-12-31,DIA,25,27,0.0005,-0.0146,1
2014-01-01,2015-12-31,2016-01-01,2016-12-31,SPY,21,29,0.00025,0.0739,4
2014-01-01,2015-12-31,2016-01-01,2016-12-31,QQQ,20,25,0.0005,-0.0712,1
2015-01-01,2016-12-31,2017-01-01,2017-12-31,DIA,18,19,0.0,0.293,16
2015-01-01,2016-12-31,2017-01-01,2017-12-31,SPY,15,21,0.00075,0.2789,1
2015-01-01,2016-12-31,2017-01-01,2017-12-31,QQQ,15,17,0.00025,0.151,10
2016-01-01,2017-12-31,2018-01-01,2018-12-31,DIA,16,21,0.00075,0.0197,4
2016-01-01,2017-12-31,2018-01-01,2018-12-31,SPY,16,19,0.001,0.0007,2
2016-01-01,2017-12-31,2018-01-01,2018-12-31,QQQ,7,8,0.00175,0.0871,5
2017-01-01,2018-12-31,2019-01-01,2019-12-31,DIA,39,40,0.0,0.0652,10
2017-01-01,2018-12-31,2019-01-01,2019-12-31,SPY,41,42,0.0,0.1637,6
2017-01-01,2018-12-31,2019-01-01,2019-12-31,QQQ,21,28,0.0005,0.2544,2
2018-01-01,2019-12-31,2020-01-01,2020-12-31,DIA,7,9,0.002,0.3193,5
2018-01-01,2019-12-31,2020-01-01,2020-12-31,SPY,6,12,0.00275,0.2731,3
2018-01-01,2019-12-31,2020-01-01,2020-12-31,QQQ,7,8,0.0015,0.5871,18
2019-01-01,2020-12-31,2021-01-01,2021-12-31,DIA,8,10,0.0005,0.1083,12
2019-01-01,2020-12-31,2021-01-01,2021-12-31,SPY,7,17,0.003,0.3346,1
2019-01-01,2020-12-31,2021-01-01,2021-12-31,QQQ,7,11,0.0005,0.3397,14
2020-01-01,2021-12-31,2022-01-01,2022-12-31,DIA,12,13,0.00175,0.0108,1
2020-01-01,2021-12-31,2022-01-01,2022-12-31,SPY,9,13,0.00425,-0.1028,1
2020-01-01,2021-12-31,2022-01-01,2022-12-31,QQQ,14,15,0.00175,-0.1185,2
2021-01-01,2022-12-31,2023-01-01,2023-12-31,DIA,8,11,0.001,0.1765,7
2021-01-01,2022-12-31,2023-01-01,2023-12-31,SPY,6,11,0.004,0.0398,1
2021-01-01,2022-12-31,2023-01-01,2023-12-31,QQQ,8,17,0.003,0.0,0
2022-01-01,2023-12-31,2024-01-01,2024-12-31,DIA,8,11,0.00075,0.2209,9
2022-01-01,2023-12-31,2024-01-01,2024-12-31,SPY,9,14,0.00025,0.1693,7
2022-01-01,2023-12-31,2024-01-01,2024-12-31,QQQ,18,25,0.00025,0.2363,3
