Train Start,Train End,Test Start,Test End,ETF,Short_MA,Long_MA,Threshold,Strategy Return,Buy & Hold Return,Trade Count
1/1/99,12/31/03,1/1/04,12/31/04,DIA,9,16,0.0015,0.042,0.024,2
1/1/99,12/31/03,1/1/04,12/31/04,SPY,15,34,0.0015,0.0385,0.0723,1
1/1/99,12/31/03,1/1/04,12/31/04,QQQ,9,36,0.00425,0.0898,0.1084,2
1/1/00,12/31/04,1/1/05,12/31/05,DIA,9,16,0.0015,0.02,0.0435,3
1/1/00,12/31/04,1/1/05,12/31/05,SPY,55,62,0.001,0,0.0748,0
1/1/00,12/31/04,1/1/05,12/31/05,QQQ,35,48,0.00175,0,0.0908,0
1/1/01,12/31/05,1/1/06,12/31/06,DIA,9,16,0.0015,0.136,0.1856,4
1/1/01,12/31/05,1/1/06,12/31/06,SPY,55,62,0.00075,0,0.1066,0
1/1/01,12/31/05,1/1/06,12/31/06,QQQ,21,26,0.00125,0,0.0535,0
1/1/02,12/31/06,1/1/07,12/31/07,DIA,53,62,0.00075,0,0.0895,0
1/1/02,12/31/06,1/1/07,12/31/07,SPY,55,62,0.00075,0,0.0433,0
1/1/02,12/31/06,1/1/07,12/31/07,QQQ,35,48,0.0015,0,0.2125,0
1/1/03,12/31/07,1/1/08,12/31/08,DIA,15,54,0.00425,0,-0.2615,0
1/1/03,12/31/07,1/1/08,12/31/08,SPY,23,48,0.001,0,-0.3031,0
1/1/03,12/31/07,1/1/08,12/31/08,QQQ,21,26,0.00125,-0.004,-0.3076,1
1/1/04,12/31/08,1/1/09,12/31/09,DIA,53,82,0.00025,0.2802,0.3014,1
1/1/04,12/31/08,1/1/09,12/31/09,SPY,17,22,0.001,0.055,0.3616,3
1/1/04,12/31/08,1/1/09,12/31/09,QQQ,11,24,0.00075,0.1958,0.5048,6
1/1/05,12/31/09,1/1/10,12/31/10,DIA,9,26,0.003,0.1056,0.1789,1
1/1/05,12/31/09,1/1/10,12/31/10,SPY,17,28,0.001,0.1682,0.1858,2
1/1/05,12/31/09,1/1/10,12/31/10,QQQ,29,50,0.001,0.028,0.1562,2
1/1/06,12/31/10,1/1/11,12/31/11,DIA,7,12,0.00325,0.0188,0.0575,4
1/1/06,12/31/10,1/1/11,12/31/11,SPY,67,76,0.001,0,-0.0415,0
1/1/06,12/31/10,1/1/11,12/31/11,QQQ,39,46,0.00075,-0.0927,-0.0119,1
1/1/07,12/31/11,1/1/12,12/31/12,DIA,67,72,0.00075,0,0.0318,0
1/1/07,12/31/11,1/1/12,12/31/12,SPY,67,78,0.00025,0.0167,0.0555,1
1/1/07,12/31/11,1/1/12,12/31/12,QQQ,59,68,0.00025,-0.02,-0.0045,1
1/1/08,12/31/12,1/1/13,12/31/13,DIA,67,72,0.00075,0,0.1423,0
1/1/08,12/31/12,1/1/13,12/31/13,SPY,67,78,0.00025,0,0.1882,0
1/1/08,12/31/12,1/1/13,12/31/13,QQQ,69,84,0.0005,0,0.2456,0
1/1/09,12/31/13,1/1/14,12/31/14,DIA,7,12,0.00275,-0.0119,0.1056,1
1/1/09,12/31/13,1/1/14,12/31/14,SPY,7,30,0.00625,0,0.1451,0
1/1/09,12/31/13,1/1/14,12/31/14,QQQ,27,34,0.00175,0.1724,0.1642,1
1/1/10,12/31/14,1/1/15,12/31/15,DIA,21,26,0.001,-0.0149,0.0045,3
1/1/10,12/31/14,1/1/15,12/31/15,SPY,55,88,0.0005,-0.0214,-0.0211,1
1/1/10,12/31/14,1/1/15,12/31/15,QQQ,67,74,0.0005,-0.0184,0.0477,1
1/1/11,12/31/15,1/1/16,12/31/16,DIA,11,16,0.0025,0,0.2528,0
1/1/11,12/31/15,1/1/16,12/31/16,SPY,35,42,0.00125,0,0.1429,0
1/1/11,12/31/15,1/1/16,12/31/16,QQQ,19,24,0.001,-0.0212,0.221,1
1/1/12,12/31/16,1/1/17,12/31/17,DIA,5,16,0.005,0,0.261,0
1/1/12,12/31/16,1/1/17,12/31/17,SPY,15,34,0.001,0,0.1504,0
1/1/12,12/31/16,1/1/17,12/31/17,QQQ,11,22,0.0015,0,0.2542,0
1/1/13,12/31/17,1/1/18,12/31/18,DIA,5,10,0.004,-0.0333,-0.0764,2
1/1/13,12/31/17,1/1/18,12/31/18,SPY,7,14,0.0015,-0.1059,-0.0991,6
1/1/13,12/31/17,1/1/18,12/31/18,QQQ,13,24,0.001,-0.0241,-0.0162,3
1/1/14,12/31/18,1/1/19,12/31/19,DIA,5,10,0.00325,0.1107,0.2116,2
1/1/14,12/31/18,1/1/19,12/31/19,SPY,13,32,0.0015,0,0.1824,0
1/1/14,12/31/18,1/1/19,12/31/19,QQQ,21,28,0.00075,0.0785,0.2729,1
1/1/15,12/31/19,1/1/20,12/31/20,DIA,5,10,0.00325,0.1517,0.0761,4
1/1/15,12/31/19,1/1/20,12/31/20,SPY,5,10,0.00475,0.4406,0.1605,5
1/1/15,12/31/19,1/1/20,12/31/20,QQQ,21,26,0.001,0.2694,0.3766,1
1/1/16,12/31/20,1/1/21,12/31/21,DIA,5,14,0.00225,0.1128,0.1915,4
1/1/16,12/31/20,1/1/21,12/31/21,SPY,5,10,0.00375,0.2414,0.2811,4
1/1/16,12/31/20,1/1/21,12/31/21,QQQ,9,14,0.00325,0.1949,0.2285,2
1/1/17,12/31/21,1/1/22,12/31/22,DIA,5,14,0.00225,0.1206,-0.0139,3
1/1/17,12/31/21,1/1/22,12/31/22,SPY,5,20,0.00175,-0.0307,-0.1362,4
1/1/17,12/31/21,1/1/22,12/31/22,QQQ,7,18,0.00375,-0.1913,-0.2136,3
1/1/18,12/31/22,1/1/23,12/31/23,DIA,7,12,0.00125,0.1001,0.1626,4
1/1/18,12/31/22,1/1/23,12/31/23,SPY,5,10,0.004,0,0.2131,0
1/1/18,12/31/22,1/1/23,12/31/23,QQQ,9,14,0.003,0,0.427,0
1/1/19,12/31/23,1/1/24,12/31/24,DIA,5,20,0.00225,0.0753,0.1249,2
1/1/19,12/31/23,1/1/24,12/31/24,SPY,7,14,0.00275,0.0476,0.2278,1
1/1/19,12/31/23,1/1/24,12/31/24,QQQ,5,12,0.00375,0.1905,0.2452,4
,,,,,24.01587302,34.73015873,0.001892857,0.046211111,,